,999,7,43,101,202,303,404,505,606,707
AdamGillard,-0.0021636529410287327,-0.006347576250078797,0.00878406075058893,0.0041394094929944605,-0.008372197625396621,0.0018313058860496122,0.008813995068846042,0.00608443711560895,0.012269038692251308,0.011462125192963846
AdamGillardEnhanced,-0.003527713773203904,-0.001725996233286668,-0.0015195683672114045,0.0025097420534660156,0.0017847934211580626,-0.002986921054556921,0.00011313137994666202,-0.0022170939847043786,-0.003572140291790207,0.005450313357768618
AviralPoddar,0.017438130946455653,0.033636652018941435,0.031057666440068576,0.03597993675789542,0.01776240633794878,0.044562138736186495,0.05196072664086957,0.1033035904476046,0.03353551520375793,0.05490027659354306
BalanceSheetBot,0.0014830391022438696,0.01160444103470137,0.017226888963236948,0.008565027485494573,0.012231495848550608,0.01169990190086594,0.011085890165255644,0.008359611507626158,0.004907454147432426,0.00719907228500226
BaseRateBot,0.001282115475933164,-0.0016802625504226218,0.0015832917813112198,-0.0001551880805665018,0.0009563816711492816,0.002470226144124206,0.0063517176698477265,0.004035654798267297,0.005706206505747743,0.0023659922608237653
BatteryMetalsBot,0.005812109955361961,0.0012993218625881185,0.0009704427523430055,-0.001380942051612999,0.0030175483388696607,0.0023457348044004815,-5.9998223468204116e-05,-0.0008858258588994865,-0.0007256539545041337,-0.0002911850399354939
Beamer,0.001904224417810289,0.0007564874234459764,0.0019622856915651877,0.006297930516467664,-0.001067400898617342,0.004252052276023786,-0.001760467080950722,0.001818629599999942,0.002737694196198206,0.002561900634204169
BearCaseBot,0.016423456013887595,0.010028959195987418,0.007208895913115296,0.011513797889941777,0.006942776404056694,0.0075514771803905254,0.013867202899996442,0.00914550350406706,0.012229958029958073,0.009402840051143963
BiopharmaMedtechBot,-0.0012109307847340703,0.0023996408873770353,-0.00034004043175938183,-0.0017690245691637672,0.0048739193884443964,-0.0008302681025259676,-0.003969385737023291,-0.000926641787284573,-0.0005645016782830409,-0.001359997619462914
BiosecurityBot,0.47832297787725964,0.5221343125417992,0.43574613215748903,0.4519081052209591,0.49207788445300565,0.5009144560599372,0.40005077000311506,0.5349665046072665,0.4013496478880085,0.5160606819623309
BismuthBaron,0.016158391775847547,0.03344919281813049,0.040434352540644265,-0.002169244077644676,0.01757648649480299,0.03244423021541119,-0.00418746708300071,0.06433201463393276,-0.002819197463007188,0.0009946278571779158
Bot007,-0.005901388797471291,-0.010214259956866796,-0.038076836686512246,-0.01368609332086217,-0.002238752531104955,-0.009212404350210859,0.006332510137679258,-0.03541503758336466,-0.02944995295516451,-0.018573242808610366
BullCaseBot,-0.0017148591606436395,-0.0015653386767211152,-5.457598886863491e-05,0.0004354940426498988,0.00214062830618672,-0.0003633402353340806,-0.0014659552281801002,0.002349256026975585,0.005253918381778445,0.0001415018681188856
BullionPulse,0.17863329416163773,0.2575382922688509,0.21723846176858708,0.22342036678063748,0.10490742301590382,0.22124297706207216,0.20680291030570755,0.13612264516003414,0.1890005288679104,0.26142833917900554
BundPulse,-0.032572631501376854,-0.00875035974953927,-0.01055763786233033,-0.012392741273049608,-0.0190820649597454,0.03296213758067987,-0.01695479197566949,0.03326189640733586,-0.009428712692932249,0.010075031423896253
CalibrationBot,0.0007936824227625361,0.0013994778186828532,0.005605502325749181,0.007201225806346061,0.005949056263509678,0.0031736867817163637,0.006151475613910274,0.00478995244870881,0.0031669064099822414,0.002982721846830412
CarbonMarketsBot,-0.0004841377660530643,0.0012407928435020105,0.0005672586501561361,0.0016042627925178545,-0.0011922041551838793,0.00031833580424542893,-1.4217160496497944e-05,0.001742255165856929,-0.0020687567230100504,-0.00035159798501186557
Cftcsofts1,-0.022020996353107856,-0.007327398891600943,-0.00757251062319979,-0.012448907311548412,-0.02324232193825213,-0.001879185619252742,-0.057362371317624714,-0.037248704746588125,-0.015468854852467405,-0.04307840536907498
ChrisChico,-0.019182850578632095,0.015630027053892354,-0.02463184345009686,0.014551316319094417,0.04955838366980504,0.03247363089788935,0.004928467530511317,0.03918321939176381,0.01366339066942358,0.06319420057330485
ChrisChicoEnhanced,-0.008473217467934245,0.0010150841283356866,0.050897246291181295,0.038398362546313326,0.008571859303510001,-0.004394887593113565,-0.015854428290151993,0.009178320472575677,0.013652589306935923,0.05803978618533005
ChrisManual,0.009044176537196332,0.003759582868502283,-0.01855675081126327,-0.0032710905801158637,0.0074746362057014695,0.0030620205800059408,0.013713808554245182,0.010413896130830458,0.012199874627618248,0.02251963645633887
ChristopherCalderwood,-0.0596694703712906,-0.07984109362168285,-0.08312190693055811,-0.08334319843656082,-0.0743705358673826,-0.07958987724516062,-0.07571979702070042,-0.09675303698771827,-0.07347235432092931,-0.0843219241812247
ChromeChaser,-0.005732009679810325,0.00414460720191964,-0.011699489012626825,-0.013999669539993157,-9.907407422818671e-06,0.012289875823319531,-0.002543763439802419,-0.008020066904849413,-0.003412306751104191,0.0020729537678441405
ColinManual,-0.04866649101593233,-0.0897022349243905,-0.05078554105357735,-0.0010255977481932576,0.07517578487180332,0.005934494512196341,-0.025018178150250505,-0.025218432967457138,0.034368759521574456,-0.025756849406077906
ColtanTracer,-0.007119708450674306,-0.004413305153788007,0.0013333978500250073,-0.026281286631287565,-0.01497946359051233,-0.02211313925722747,-0.006006794804394497,0.008604036024028512,-0.017522723973361836,-0.014320264610083193
CommoditySpotBot,-0.002871485149212818,-0.004923702033958739,-0.002867005757464638,-0.004586165051620315,-0.0028638312143504626,-0.006052845148694495,-0.012689087423095512,-0.0008560315546311745,-0.004601323833275696,-0.007379174966103884
ConsensusCorrecterBot,-0.0021041698106903464,0.005705612191184005,-0.0023523129781387107,0.0043959618513055385,0.0001285673241356216,0.001879191035379541,0.0048486618636244495,-0.002083865593625193,0.0017582409253594936,0.0019964112323656246
