T,T_plus,delta,incumbents,method,n_inc,kendall,spearman,max_rank_move,frac_move_gt5,max_abs_dtheta_anch,mean_abs_dtheta_anch,p95_abs_dtheta_anch,max_abs_dtheta_med,mean_abs_dtheta_med,p95_abs_dtheta_med
2023-07-31,2023-08-31,1,votes>=1000,bt,24,0.9710144927536233,0.994782608695652,2.0,0.0,0.1308009852072325,0.09129911609282874,0.1253117161993858,0.04116587881503447,0.007639110251362015,0.038048121809212486
2023-07-31,2023-08-31,1,votes>=1000,lattice_u0.1,24,0.9710144927536233,0.994782608695652,2.0,0.0,0.12358642313337143,0.0857452712912823,0.11777491795083976,0.03977551216500186,0.007286836099891861,0.03609995583520609
2023-07-31,2023-08-31,1,votes>=1000,lattice_u0.5855,24,0.9782608695652174,0.9965217391304346,2.0,0.0,0.13312931779948445,0.09373692198767779,0.12599288430077904,0.0411577634508844,0.007685071183891959,0.03610788953784347
2023-07-31,2023-08-31,1,votes>=1000,lattice_u0.8,24,0.9710144927536233,0.994782608695652,2.0,0.0,0.12417265748253115,0.08767250917413062,0.1193944795583615,0.03816950026138832,0.007417624677170601,0.03552475135718379
2023-07-31,2023-08-31,1,all,bt,27,0.9772079772079774,0.9963369963369964,2.0,0.0,0.13807500766358904,0.08637872720549002,0.13072896596393177,0.08960413684153179,0.01511281295855768,0.07518386857596313
2023-07-31,2023-08-31,1,all,lattice_u0.1,27,0.9772079772079774,0.9963369963369964,2.0,0.0,0.130633052984642,0.08106736319550195,0.12331347017430432,0.08409185801141317,0.014429962125683697,0.0727069621787036
2023-07-31,2023-08-31,1,all,lattice_u0.5855,27,0.982905982905983,0.9975579975579975,2.0,0.0,0.14356365557660422,0.08871096531346387,0.13243751275899548,0.09175055140536692,0.015474430933804607,0.07840692110727036
2023-07-31,2023-08-31,1,all,lattice_u0.8,27,0.9772079772079774,0.9963369963369964,2.0,0.0,0.13829252211325938,0.08336324534301488,0.12416178450002513,0.08598172540220261,0.014589716955501812,0.07001802941655363
2023-07-31,2023-10-31,3,votes>=1000,bt,24,0.9565217391304348,0.9930434782608695,2.0,0.0,0.3732338004239265,0.18425936971403503,0.28176589488282333,0.19495756040693657,0.025094136206435105,0.13045093781288278
2023-07-31,2023-10-31,3,votes>=1000,lattice_u0.1,24,0.9565217391304348,0.9930434782608695,2.0,0.0,0.35807698689048617,0.1753776628570449,0.27023683512555524,0.18999330872425524,0.023621180030204386,0.12073645829028168
2023-07-31,2023-10-31,3,votes>=1000,lattice_u0.5855,24,0.9565217391304348,0.9930434782608695,2.0,0.0,0.3696776736587175,0.18086663184669316,0.275225243634854,0.19579666834862663,0.02398332353274779,0.11819718486645597
2023-07-31,2023-10-31,3,votes>=1000,lattice_u0.8,24,0.9565217391304348,0.9930434782608695,2.0,0.0,0.34849549254259815,0.17300618532103473,0.26378408377193163,0.18041731725932963,0.023925941148179457,0.1280357394193215
2023-07-31,2023-10-31,3,all,bt,27,0.9430199430199432,0.9902319902319903,3.0,0.0,0.3732338004239265,0.1772242444514018,0.3330061856221751,0.19522523453846474,0.042336946736700416,0.1875834831659301
2023-07-31,2023-10-31,3,all,lattice_u0.1,27,0.9487179487179488,0.9908424908424908,3.0,0.0,0.35807698689048617,0.16892735678458323,0.3190154045723513,0.19015443060742,0.04025205931935712,0.1803542457507959
2023-07-31,2023-10-31,3,all,lattice_u0.5855,27,0.9430199430199432,0.9902319902319903,3.0,0.0,0.3696776736587175,0.17424552060575837,0.3303140740701657,0.19611150386661635,0.04122206765232922,0.1848411611522898
2023-07-31,2023-10-31,3,all,lattice_u0.8,27,0.9430199430199432,0.9902319902319903,3.0,0.0,0.34849549254259815,0.1664073512483396,0.3125698993803115,0.1808992523196786,0.04010998353091068,0.1767880720686404
2023-08-31,2023-09-30,1,votes>=1000,bt,28,0.9894179894179893,0.9983579638752054,2.0,0.0,0.17192955888654549,0.05788233945568683,0.10909388028449335,0.11619623294737014,0.019560631518015032,0.08589484722367821
2023-08-31,2023-09-30,1,votes>=1000,lattice_u0.1,28,0.9894179894179893,0.9983579638752054,2.0,0.0,0.1671478911347084,0.055268409301302314,0.10477087294847792,0.11459444777661709,0.018889786153066728,0.08319474309092603
2023-08-31,2023-09-30,1,votes>=1000,lattice_u0.5855,28,0.9841269841269842,0.9978106185002736,2.0,0.0,0.16821756993771597,0.052953019996117345,0.10572045961379173,0.1194504529367017,0.01902621642039241,0.08237351024007786
2023-08-31,2023-09-30,1,votes>=1000,lattice_u0.8,28,0.9894179894179893,0.9983579638752054,2.0,0.0,0.1593321667018004,0.052981482934846405,0.0977507037947829,0.10929137545391426,0.01869987744630269,0.08560734617066679
